;;Time;Quality;Transformation;Checks
Attributes;Dataset;Value;Value;Value;Value
1;Adult;15.0;0.9997679199;[0];1.0
1;Adult;20.0;0.9997679199;[0];2.0
2;Adult;4.0;0.9795769512000001;[0, 0];1.0
2;Adult;6.0;0.9795769512000001;[0, 0];5.0
3;Adult;9.0;0.9589917129013221;[1, 0, 0];2.0
3;Adult;18.0;0.9589917129013221;[1, 0, 0];10.0
4;Adult;16.0;0.8801818030123745;[2, 0, 0, 1];13.0
4;Adult;34.0;0.8801818030123745;[2, 0, 0, 1];51.0
5;Adult;31.0;0.869744724488194;[3, 0, 0, 0, 1];21.0
5;Adult;64.0;0.869744724488194;[3, 0, 0, 0, 1];105.0
6;Adult;41.0;0.8078017734709131;[4, 0, 0, 1, 0, 0];26.0
6;Adult;42.0;0.8306176734831736;[3, 0, 1, 1, 0, 0];28.0
6;Adult;43.0;0.8676754463256775;[3, 0, 0, 1, 1, 0];30.0
6;Adult;45.0;0.8699319038417452;[2, 0, 0, 1, 1, 0];35.0
6;Adult;102.0;0.8699319038417452;[2, 0, 0, 1, 1, 0];183.0
7;Adult;52.0;0.8674315517457727;[0, 3, 0, 0, 1, 1, 0];35.0
7;Adult;188.0;0.8674315517457727;[0, 3, 0, 0, 1, 1, 0];299.0
8;Adult;76.0;0.7950351696181266;[0, 4, 0, 0, 2, 1, 0, 0];51.0
8;Adult;76.0;0.8136329632937473;[0, 3, 0, 1, 2, 1, 0, 0];53.0
8;Adult;77.0;0.8288350057809766;[0, 3, 0, 0, 2, 1, 1, 0];56.0
8;Adult;769.0;0.8288350057809766;[0, 3, 0, 0, 2, 1, 1, 0];1062.0
9;Adult;142.0;0.7461556957002213;[0, 4, 0, 0, 2, 1, 1, 1, 0];75.0
9;Adult;145.0;0.7570844289429579;[0, 3, 0, 0, 2, 1, 1, 2, 0];81.0
9;Adult;5478.0;0.7570844289429579;[0, 3, 0, 0, 2, 1, 1, 2, 0];5319.0
1;Cup;1.0;0.9994483063999999;[0];1.0
1;Cup;1.0;0.9994483063999999;[0];2.0
2;Cup;1.0;0.9972257688999999;[0, 0];1.0
2;Cup;1.0;0.9972257688999999;[0, 0];3.0
3;Cup;2.0;0.9822354629000003;[0, 0, 0];1.0
3;Cup;2.0;0.9826641704214456;[1, 0, 0];2.0
3;Cup;3.0;0.9826641704214456;[1, 0, 0];7.0
4;Cup;6.0;0.9312648500638581;[0, 0, 0, 1];5.0
4;Cup;6.0;0.9339244306595855;[1, 0, 0, 1];6.0
4;Cup;7.0;0.9406215210080544;[2, 0, 0, 0];14.0
4;Cup;8.0;0.9406215210080544;[2, 0, 0, 0];23.0
5;Cup;37.0;0.9015479829188779;[0, 0, 0, 1, 1];11.0
5;Cup;37.0;0.9218406352334123;[1, 0, 0, 1, 1];12.0
5;Cup;98.0;0.9218406352334123;[1, 0, 0, 1, 1];88.0
6;Cup;72.0;0.786175474622375;[0, 0, 0, 1, 1, 1];17.0
6;Cup;72.0;0.8048911415484874;[1, 0, 0, 1, 1, 1];18.0
6;Cup;191.0;0.8339054125523087;[2, 0, 1, 0, 1, 1];112.0
6;Cup;194.0;0.8723318416408845;[3, 0, 0, 0, 2, 1];115.0
6;Cup;692.0;0.8723318416408845;[3, 0, 0, 0, 2, 1];284.0
7;Cup;634.0;0.7583017851866245;[4, 2, 0, 1, 0, 1, 4];101.0
7;Cup;638.0;0.7588253328842811;[3, 2, 0, 1, 0, 2, 4];106.0
7;Cup;682.0;0.7935946057595757;[4, 3, 0, 0, 0, 2, 4];182.0
7;Cup;1608.0;0.8377461153526049;[4, 2, 0, 1, 0, 1, 1];396.0
7;Cup;1611.0;0.8381159145581583;[3, 2, 0, 1, 0, 2, 1];401.0
7;Cup;1612.0;0.8398089017266799;[4, 2, 0, 1, 0, 2, 1];403.0
7;Cup;1687.0;0.8712033847775258;[4, 3, 0, 0, 0, 2, 1];539.0
7;Cup;8360.0;0.8712033847775258;[4, 3, 0, 0, 0, 2, 1];1736.0
8;Cup;1111.0;0.6810696857146379;[4, 1, 0, 1, 0, 1, 4, 4];155.0
8;Cup;1112.0;0.6871117107225715;[3, 2, 0, 1, 0, 1, 4, 4];156.0
8;Cup;1131.0;0.7187067662342752;[4, 3, 0, 0, 0, 1, 4, 4];195.0
8;Cup;1958.0;0.7610992211984418;[4, 2, 0, 1, 0, 1, 1, 4];354.0
8;Cup;1963.0;0.7614330519214356;[3, 2, 0, 1, 0, 1, 2, 4];360.0
8;Cup;1963.0;0.7630377176476306;[4, 2, 0, 1, 0, 1, 2, 4];361.0
8;Cup;4129.0;0.7921915996344562;[4, 3, 0, 0, 0, 1, 2, 4];849.0
8;Cup;7428.0;0.8006080261877075;[4, 3, 0, 0, 0, 1, 2, 3];1507.0
8;Cup;13789.0;0.8306144172876453;[4, 2, 0, 1, 0, 1, 1, 1];2580.0
8;Cup;13793.0;0.8308129279609644;[3, 2, 0, 1, 0, 1, 2, 1];2586.0
8;Cup;13795.0;0.8338550092611801;[4, 2, 0, 1, 0, 1, 2, 1];2588.0
8;Cup;17954.0;0.8603106390825048;[4, 3, 0, 0, 0, 1, 2, 1];3424.0
8;Cup;41516.0;0.8603106390825048;[4, 3, 0, 0, 0, 1, 2, 1];6911.0
1;Fars;1.0;1.0;[0];1.0
1;Fars;1.0;1.0;[0];1.0
2;Fars;2.0;0.9843565789000002;[0, 0];1.0
2;Fars;3.0;0.9843565789000002;[0, 0];3.0
3;Fars;14.0;0.8922950985769103;[0, 0, 1];4.0
3;Fars;15.0;0.9520693164893594;[2, 0, 0];5.0
3;Fars;16.0;0.9520693164893594;[2, 0, 0];10.0
4;Fars;22.0;0.8989329041455252;[1, 0, 1, 0];6.0
4;Fars;25.0;0.9029144224083259;[2, 0, 1, 0];10.0
4;Fars;50.0;0.9029144224083259;[2, 0, 1, 0];42.0
5;Fars;33.0;0.9114959578157906;[1, 0, 1, 0, 0];7.0
5;Fars;38.0;0.9185494747167227;[2, 0, 1, 0, 0];12.0
5;Fars;117.0;0.9185494747167227;[2, 0, 1, 0, 0];82.0
6;Fars;52.0;0.9042146344687654;[2, 0, 0, 1, 0, 0];14.0
6;Fars;438.0;0.9042146344687654;[2, 0, 0, 1, 0, 0];262.0
7;Fars;99.0;0.8985293682610245;[3, 0, 0, 1, 0, 0, 0];23.0
7;Fars;1099.0;0.8985293682610245;[3, 0, 0, 1, 0, 0, 0];509.0
8;Fars;264.0;0.8441566465574333;[4, 0, 1, 1, 0, 0, 1, 0];50.0
8;Fars;269.0;0.8460101233152582;[3, 0, 1, 1, 0, 0, 2, 0];56.0
8;Fars;14925.0;0.8460101233152582;[3, 0, 1, 1, 0, 0, 2, 0];3769.0
1;Atus;8.0;1.0;[0];1.0
1;Atus;8.0;1.0;[0];1.0
2;Atus;18.0;0.9858248354999999;[0, 0];1.0
2;Atus;18.0;0.9863666893602603;[1, 0];2.0
2;Atus;19.0;0.9863666893602603;[1, 0];5.0
3;Atus;19.0;0.9774447245;[0, 0, 0];1.0
3;Atus;21.0;0.9852153485954136;[1, 0, 0];2.0
3;Atus;23.0;0.9852153485954136;[1, 0, 0];7.0
4;Atus;21.0;0.9675198839999999;[0, 0, 0, 0];1.0
4;Atus;23.0;0.9792261067076298;[1, 0, 0, 0];2.0
4;Atus;39.0;0.9792261067076298;[1, 0, 0, 0];20.0
5;Atus;25.0;0.9561708512000002;[0, 0, 0, 0, 0];1.0
5;Atus;28.0;0.969415542270611;[1, 0, 0, 0, 0];2.0
5;Atus;43.0;0.9699303425529728;[2, 0, 0, 0, 0];7.0
5;Atus;48.0;0.9736951091573833;[1, 0, 0, 1, 0];10.0
5;Atus;99.0;0.9736951091573833;[1, 0, 0, 1, 0];50.0
6;Atus;31.0;0.9603165186534757;[1, 0, 0, 0, 0, 0];2.0
6;Atus;59.0;0.9625905492226583;[2, 0, 0, 0, 0, 0];8.0
6;Atus;71.0;0.968561586417271;[1, 0, 0, 0, 1, 0];12.0
6;Atus;76.0;0.9686106880113161;[2, 0, 0, 0, 1, 0];14.0
6;Atus;264.0;0.9686106880113161;[2, 0, 0, 0, 1, 0];103.0
7;Atus;105.0;0.9096564887179031;[1, 1, 0, 0, 0, 0, 0];9.0
7;Atus;110.0;0.9441712596221647;[0, 2, 0, 0, 0, 0, 0];10.0
7;Atus;133.0;0.9549033249256862;[0, 1, 0, 0, 0, 1, 0];14.0
7;Atus;145.0;0.9592875300446999;[0, 2, 0, 0, 0, 1, 0];17.0
7;Atus;806.0;0.9592875300446999;[0, 2, 0, 0, 0, 1, 0];191.0
8;Atus;166.0;0.9446241213282973;[0, 1, 0, 0, 0, 0, 1, 0];16.0
8;Atus;181.0;0.9526361641572931;[0, 2, 0, 0, 0, 0, 1, 0];19.0
8;Atus;213.0;0.9544013574846408;[0, 3, 0, 0, 0, 0, 1, 0];27.0
8;Atus;1431.0;0.9544013574846408;[0, 3, 0, 0, 0, 0, 1, 0];277.0
9;Atus;551.0;0.8889779049404947;[1, 2, 0, 0, 0, 0, 1, 1, 0];38.0
9;Atus;557.0;0.9130585613950422;[0, 3, 0, 0, 0, 0, 1, 1, 0];39.0
9;Atus;20155.0;0.9130585613950422;[0, 3, 0, 0, 0, 0, 1, 1, 0];1850.0
1;Ihis;19.0;1.0;[0];1.0
1;Ihis;19.0;1.0;[0];1.0
2;Ihis;23.0;0.9999849184000003;[0, 0];1.0
2;Ihis;24.0;0.9999849184000003;[0, 0];3.0
3;Ihis;45.0;0.9973364144999997;[0, 0, 0];1.0
3;Ihis;47.0;0.9973364144999997;[0, 0, 0];4.0
4;Ihis;54.0;0.9902924498000001;[0, 0, 0, 0];1.0
4;Ihis;61.0;0.9902924498000001;[0, 0, 0, 0];5.0
5;Ihis;76.0;0.9568991808999998;[0, 0, 0, 0, 0];1.0
5;Ihis;93.0;0.9640314520885855;[0, 1, 0, 0, 0];3.0
5;Ihis;100.0;0.9771229414690608;[0, 0, 1, 0, 0];4.0
5;Ihis;159.0;0.9771229414690608;[0, 0, 1, 0, 0];24.0
6;Ihis;176.0;0.9575105525206209;[0, 0, 0, 1, 0, 0];5.0
6;Ihis;238.0;0.9638604910730058;[0, 0, 1, 1, 0, 0];10.0
6;Ihis;281.0;0.9640666825777693;[0, 0, 1, 2, 0, 0];17.0
6;Ihis;472.0;0.9640666825777693;[0, 0, 1, 2, 0, 0];56.0
7;Ihis;335.0;0.8523137106499603;[0, 0, 0, 0, 0, 0, 1];8.0
7;Ihis;348.0;0.9179820681779043;[1, 0, 0, 1, 0, 0, 0];9.0
7;Ihis;375.0;0.9523011208902845;[0, 0, 1, 1, 0, 0, 0];11.0
7;Ihis;451.0;0.9525284238368119;[0, 0, 2, 1, 0, 0, 0];18.0
7;Ihis;460.0;0.9583073541745428;[0, 0, 1, 2, 0, 0, 0];19.0
7;Ihis;1102.0;0.9583073541745428;[0, 0, 1, 2, 0, 0, 0];87.0
8;Ihis;2135.0;0.8705118632737672;[1, 0, 0, 0, 1, 0, 0, 1];25.0
8;Ihis;2166.0;0.9106707670878182;[1, 1, 0, 1, 1, 0, 0, 0];27.0
8;Ihis;2196.0;0.9312482383759602;[1, 0, 0, 2, 1, 0, 0, 0];29.0
8;Ihis;2211.0;0.9392647230750626;[1, 0, 0, 1, 2, 0, 0, 0];30.0
8;Ihis;2262.0;0.9420089898989263;[2, 0, 0, 1, 2, 0, 0, 0];34.0
8;Ihis;2295.0;0.9422596010834767;[1, 0, 0, 2, 2, 0, 0, 0];37.0
8;Ihis;2343.0;0.9424212196614963;[2, 0, 0, 2, 2, 0, 0, 0];42.0
8;Ihis;15720.0;0.9424212196614963;[2, 0, 0, 2, 2, 0, 0, 0];670.0
9;Ihis;3107.0;0.7964788975926305;[1, 0, 0, 0, 1, 0, 0, 1, 1];34.0
9;Ihis;3146.0;0.834591610080794;[1, 1, 0, 1, 1, 0, 0, 0, 1];36.0
9;Ihis;3183.0;0.8541808331271852;[1, 0, 0, 2, 1, 0, 0, 0, 1];38.0
9;Ihis;3202.0;0.8618236266460237;[1, 0, 0, 1, 2, 0, 0, 0, 1];39.0
9;Ihis;3263.0;0.8644414409900865;[2, 0, 0, 1, 2, 0, 0, 0, 1];43.0
9;Ihis;3302.0;0.8646805418841368;[1, 0, 0, 2, 2, 0, 0, 0, 1];46.0
9;Ihis;3358.0;0.8648347408407235;[2, 0, 0, 2, 2, 0, 0, 0, 1];51.0
9;Ihis;22686.0;0.8677566042457119;[4, 0, 0, 2, 3, 1, 0, 0, 0];744.0
9;Ihis;166060.0;0.8677566042457119;[4, 0, 0, 2, 3, 1, 0, 0, 0];3877.0
3;SS13ACS;3.0;0.9721935249999998;[0, 0, 0];1.0
3;SS13ACS;3.0;0.9797889016145833;[1, 0, 0];2.0
3;SS13ACS;4.0;0.9797889016145833;[1, 0, 0];12.0
4;SS13ACS;4.0;0.9465294337537402;[1, 0, 0, 0];2.0
4;SS13ACS;6.0;0.9495784186695801;[2, 0, 0, 0];6.0
4;SS13ACS;7.0;0.949711739263283;[2, 0, 1, 0];12.0
4;SS13ACS;16.0;0.949711739263283;[2, 0, 1, 0];50.0
5;SS13ACS;7.0;0.9477890279847094;[2, 0, 0, 0, 0];7.0
5;SS13ACS;8.0;0.948308382773486;[2, 0, 1, 0, 0];14.0
5;SS13ACS;31.0;0.948308382773486;[2, 0, 1, 0, 0];89.0
6;SS13ACS;10.0;0.9434803121215563;[2, 0, 0, 0, 0, 0];8.0
6;SS13ACS;12.0;0.9446268720113205;[2, 0, 1, 0, 0, 0];16.0
6;SS13ACS;69.0;0.9446268720113205;[2, 0, 1, 0, 0, 0];177.0
7;SS13ACS;19.0;0.929488312588086;[3, 0, 0, 0, 0, 0, 0];16.0
7;SS13ACS;23.0;0.9308523210338062;[3, 0, 1, 0, 0, 0, 0];25.0
7;SS13ACS;238.0;0.9308523210338062;[3, 0, 1, 0, 0, 0, 0];449.0
8;SS13ACS;28.0;0.9116182706929077;[2, 0, 0, 0, 0, 0, 0, 1];25.0
8;SS13ACS;28.0;0.9168361907173797;[4, 0, 0, 0, 0, 0, 0, 0];26.0
8;SS13ACS;29.0;0.926656712413928;[3, 0, 1, 0, 0, 0, 0, 0];28.0
8;SS13ACS;554.0;0.926656712413928;[3, 0, 1, 0, 0, 0, 0, 0];820.0
9;SS13ACS;81.0;0.8989106249735634;[4, 0, 2, 0, 0, 0, 0, 0, 0];47.0
9;SS13ACS;89.0;0.9047129763080468;[3, 0, 2, 0, 0, 0, 1, 1, 0];63.0
9;SS13ACS;4503.0;0.9047129763080468;[3, 0, 2, 0, 0, 0, 1, 1, 0];3872.0
10;SS13ACS;151.0;0.8375428740145654;[3, 0, 1, 0, 0, 0, 2, 0, 0, 1];68.0
10;SS13ACS;153.0;0.8831153737345716;[4, 0, 2, 0, 0, 0, 1, 0, 0, 1];72.0
10;SS13ACS;156.0;0.888117080450525;[3, 0, 2, 0, 0, 0, 1, 0, 1, 1];80.0
10;SS13ACS;315.0;0.8881688921714881;[4, 0, 2, 0, 0, 0, 1, 0, 1, 0];442.0
10;SS13ACS;320.0;0.8883229410419293;[4, 0, 2, 0, 0, 0, 1, 0, 2, 0];451.0
10;SS13ACS;22944.0;0.8883229410419293;[4, 0, 2, 0, 0, 0, 1, 0, 2, 0];15858.0
11;SS13ACS;185.0;0.8407648044255271;[3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1];75.0
11;SS13ACS;191.0;0.8417632341367056;[3, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1];86.0
11;SS13ACS;194.0;0.8815373250528298;[4, 0, 2, 0, 0, 0, 0, 1, 0, 1, 1];90.0
11;SS13ACS;198.0;0.8858617886647133;[3, 0, 2, 0, 0, 0, 0, 1, 0, 2, 1];99.0
11;SS13ACS;63920.0;0.8858617886647133;[3, 0, 2, 0, 0, 0, 0, 1, 0, 2, 1];32507.0
12;SS13ACS;238.0;0.8371861753471794;[4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1];94.0
12;SS13ACS;241.0;0.8599273053109955;[5, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1];98.0
12;SS13ACS;248.0;0.8619894289728982;[5, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1];110.0
12;SS13ACS;248.0;0.8666247872048634;[4, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1];111.0
12;SS13ACS;252.0;0.869547194920236;[4, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1];119.0
12;SS13ACS;252.0;0.8782090241868381;[4, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 1];120.0
12;SS13ACS;188238.0;0.8782090241868381;[4, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 1];76679.0
13;SS13ACS;307.0;0.8595904728076837;[5, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1];119.0
13;SS13ACS;838057.0;0.8595904728076837;[5, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1];265762.0
14;SS13ACS;395.0;0.8412172905937472;[4, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1];158.0
14;SS13ACS;427.0;0.8503307323297666;[5, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1];201.0
14;SS13ACS;434.0;0.853582307460671;[4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1];213.0
14;SS13ACS;14380.0;0.8574696500393257;[3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1];10666.0
14;SS13ACS;2275161.0;0.8574696500393257;[3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1];626383.0
15;SS13ACS;493.0;0.8448125940636249;[5, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0];181.0
15;SS13ACS;501.0;0.8535106512221335;[4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1];194.0
15;SS13ACS;6920694.0;0.8535106512221335;[4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1];1634751.0
